,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,5.706814119407274,1.3126747947172226,1.4390999184186608,13.499017770637689,1.1316643874373673,4.371309470255574,5.598427030649466,3.8965296314564557,4.8676107620802105,0.7881256592517828,3.2708137074389843,5.388937853819656,2.12925179583421,0.2793091421153451,8.808255650969533,1.05499770335034,0.8699494464190034,8.447753686450458,0.5977350713966537,0.2027091042906348,5.850912412205843,5.375877174953777,1.8294516381698438,0.47240126831284057,10.511680024352064,2.6757023648940415,5.374872824373989,2.1587010504626325,2.3458078300489,0.7421644797564617,1.9555700940631502,0.5299260272332522,5.3962573898188415,2.8032979009925105,1.3778900885134702,4.598350709088357,2.492675019324296,1.030603250956974,4.8695174773233205,3.549049351145748,5.328940638651281,3.14369589143964,4.9803337798674825,6.407396735862721,1.5886399869117984,0.6338236434352013,1.1796453722350055,3.348778319517083,10.214665437721933,3.4266647196987208,8.4170271665289,0.23038435095734386,2.1367857958805536,9.998880123538786,3.393896252491624,3.599648606943562,1.421218749524841,2.2408496317609727,9.01532412456748,3.6187494765326678
1,6.494087735553299,3.466628780440039,1.3757744648302785,4.220421452909313,4.344395471616483,0.9222157902091194,1.1391738391101371,0.6107765215607528,9.0913164908006,1.8201896255149452,3.796151191010155,0.26647105088808787,4.976386000392451,5.534989125603984,3.0983481469393737,3.9695815197167534,0.2646946537929748,0.5080456078429552,7.223553232226228,4.807360790141787,1.1839417213977275,1.8614272431487422,6.355770042773802,7.874237763009903,4.305949028160933,1.3466145797721318,0.7428750805345496,1.1017294240196256,1.2687228970860742,9.978494974390074,4.24762983426714,1.2675299192061593,7.281692139826718,7.08430819602199,4.945422373713249,1.0891014503084668,4.7298831620364705,1.7635074187840218,2.07654472774543,10.291019401007759,2.4970525149411653,0.25850059083062704,2.6663825774601353,1.2270270880879293,3.0741339541651196,5.02161220024175,5.952074002765725,2.377103480404944,10.182986388972047,1.4050523324647672,3.2767111229075887,0.9974319400201087,1.5774331497571656,4.664024092655518,1.052313961207706,1.1323092271507942,0.036325535070598484,4.513894779339028,3.048493839797675,5.602423215120975
2,5.739530684230539,9.122989729255828,0.2695262537458691,0.6035017719665402,6.358505389286734,0.2526195520596259,0.09522223922061922,0.3492837552390654,2.4509158432710283,4.790488952619408,3.5077091508046694,0.49250208054808164,3.4492357737496797,6.53691425347435,1.4279609943838325,3.60777472443639,7.764556548173941,7.04935977570668,0.7401897182634347,0.4938987873212902,0.19457847077134116,4.102107356309583,5.907739698713154,1.6466762229142626,7.317792716403812,7.012245136406976,0.33503057657966784,1.893021526745432,4.728430475423455,2.8562606198679634,1.7249026883104832,4.037627571704966,9.248442530866223,5.373575344474572,6.648218972227883,5.407627232991011,3.747261893064624,1.334344975965387,6.20218086172058,1.0069841009218576,4.213433226141124,2.891824896083175,13.028554440689035,1.4393652515380229,2.584594306546894,2.3109092003006473,5.105146467424779,8.320173424523725,3.1273660638708245,0.8366889108365754,8.521211272621379,3.3697485749673013,4.632987766078416,6.716448960464905,3.639553478150938,3.9847906109353555,6.342275770925049,1.5858320905277967,2.5229068723248087,0.5215161336132939
3,0.027666920694134872,1.7341348602733833,4.2723371546351085,3.8550025012221907,1.1464617835475275,4.612023712175524,8.025181058661346,8.017121646424945,4.082059711018519,2.6012172229615595,7.246297352574618,1.8618281828434255,9.724134275851826,6.06273885417732,0.6671825065746105,0.6565038588646885,4.244512723322885,2.4048117436835352,0.98660861859254,4.559039439107356,2.572538538238147,1.3960882912242678,7.873032106557608,0.7676216825443924,5.419901283107529,1.4957044931677044,4.326705790033815,4.927238810683846,2.4998306730545004,8.652132576641497,6.125785840911768,2.848903903247267,13.499710086265786,5.888722525090314,1.789764632688806,0.48711803448355395,6.176062855961172,0.8902202072727489,0.6008644733558842,1.6915780205664575,4.769835294008208,5.953008627848368,1.5184905365850552,5.155689429399553,0.6079261921701883,7.695622317889372,8.38100998399926,0.5623898141337604,3.572877180464677,3.651948174623518,3.296807585161354,6.393486914368386,4.912035019167057,9.429341047115807,0.27896639542984647,6.638495978483486,5.810065444724035,11.83583441528002,2.1167308091211385,7.024396535701696
4,2.075272548931038,14.894692610965969,0.8031545530463733,1.0304041229422367,5.0240504496241645,2.5562117835557463,3.94221372890743,5.7242596137362325,0.9791333799407319,7.937703348609576,0.594611099162748,8.19211178506473,6.229471160502928,5.543367582650611,1.728678825991138,4.686324972887529,5.511951297982389,5.810881610647622,5.835171657999497,3.9938892009333653,1.064327873594738,0.68296952763678,3.9998790344756485,8.305790452790408,8.753118641089063,0.5635991870895478,3.1782272200667556,2.5599932074604737,7.604169004980081,4.452651720411322,5.803193393319005,4.309134025621571,2.083860746543794,0.9643040873357618,2.065688737529838,6.472721708290705,2.3230131349671557,2.896415259206657,8.282620122383234,4.343864986317466,9.212753067261824,2.844658084111508,2.6865511476121147,2.0563248431899934,1.4180193404092205,3.540230443216999,8.431086177785264,8.051443857334645,1.632945334954922,5.3990231368023,5.1345282430095995,4.525345366156325,1.2402960202861895,1.0553389071981916,2.894922668068645,0.06805152322892563,7.0759256770413925,3.7401683700431327,3.090470550004667,0.9175170310860953
5,0.9960069181846277,3.433281614617241,2.81968739384678,5.063640761605555,14.27386669264219,0.1660154111935111,2.4690048126850774,1.3420847562986535,4.06740888913609,2.0398839230250703,2.264075827732582,3.7723244060972076,2.748980413419366,0.16762779613513773,2.9518988206423242,0.19961828666163478,0.138938540299468,3.179428624776704,4.750861314590449,5.836440205214005,0.7685247992845518,3.35427949856544,2.85514679992707,3.79319944391671,5.636817989948889,1.9938708933387042,3.8710732576765405,4.443027088616894,0.04688500835914443,3.348227562149597,0.48507410834544495,5.880201919444534,1.3810965011531922,4.387988064757009,1.0022621707976296,2.22913041442548,0.09392340496284639,0.8189542141542852,3.8629000512631833,5.2791595784144265,0.5041161235536629,0.7093104768741301,7.165285279589356,0.42086058973444973,3.0309810099829644,2.711288338177766,10.25264778953982,2.837523325759575,4.6176841973180585,0.6068632595037962,2.3930853588249836,5.276326818980226,1.2017134817186617,3.6273946336605345,1.619195604080235,0.06241143090455321,0.9022243221290104,7.532823508714369,0.8919265555742666,3.049378220791578
6,2.828333629859063,0.9352256379876612,6.732066276785939,7.721487122246091,2.795460723193595,0.3022347685715139,1.926041171013372,0.9401911520631917,0.5655069110061659,0.5290465824530395,0.777247009659794,2.4993828338218256,2.317867230367901,0.11143468375521184,1.1363774039159515,6.3718933424758895,2.5150977931400216,7.451081614528335,2.8870163676433007,7.974122592156952,1.5240788374644847,4.501084068062343,1.5916387653296347,0.856450116445982,2.551569153824812,1.4700041170628622,4.12518395702274,1.1136953719681528,5.305105219535654,7.063417688759902,1.608967179586846,4.666500958956344,4.98697535384074,1.4455226956746736,8.568455213596431,5.5703635465247325,1.168560403626415,1.688608773641713,2.538837712056667,9.242075952912908,3.549090457065457,2.5945899955155034,5.682872405697863,5.267461088086391,3.2968852047760637,5.519730521643913,4.847877562759178,6.107533292333137,2.2714843255000843,10.760323595603587,8.038124933777866,7.276784972285453,7.828972486052756,13.285509960161088,6.417996528046506,0.9342563491408201,12.334249315057127,0.6265284365128037,4.4171786613966315,8.854322301062984
7,3.336679953248142,4.723022985135712,2.078079212593312,4.430266266394351,5.679596939283532,0.3040888581181426,1.8452279898644905,4.2971484537364955,1.5715286986862853,3.019769829215421,3.9311178403743123,0.9354792200493655,1.3301823357426361,1.5670888804570293,1.6814956108597854,2.18200291207589,3.6231809478032755,2.7249035889673223,2.586853064272372,5.1431685373494105,3.7370772219595905,2.0204460542529024,8.377368335051536,6.600996139660929,7.539101955218559,7.835813221195425,4.810433288626957,7.349459856933056,6.427710123809321,0.07074568586635765,2.5284127009376185,9.21203987164307,5.2647358378461595,5.554898925435899,1.6265906403012809,1.9176305565231389,4.914650205463405,4.629123375187313,10.096417734833858,0.4862216041962761,3.4709473695388713,9.482481629137647,4.921075504692861,0.5953523978341763,1.5977193046193772,5.954971040110029,1.2762002295137647,0.012444698889243764,0.9728162148424692,1.2621745524248373,9.27401805316138,9.091306468099226,1.972868904871047,4.0133556271090525,1.5247993759181846,3.0217258728444274,3.9277020732577315,0.4519747292103503,3.8675404248752274,5.17700407978113
8,4.7793969651495525,2.8512847241222494,0.03331898819096669,9.061881346802776,2.5827679204605576,7.736122448755345,1.3754305566241718,3.397409784257161,2.6312503247901518,1.6503037905638984,1.1120368876114748,3.936090650170956,6.187310385857529,1.1960182804087092,2.0738294808675803,0.5804093050825312,4.45786153767191,3.2048196723743856,7.924191874389008,7.7600663890863455,7.143172995114028,4.738671103509726,7.210669022063108,0.650866777044722,6.744079857031754,4.935823459999996,2.855684367503261,0.43916830065730045,1.6705901773466763,1.0918927448231015,2.7266216103341163,2.715088423461243,1.9667413913122436,0.20986658852423606,7.05833225021153,3.856071393449004,1.9571055612680541,4.552927467873088,11.096905746430629,2.9408212038542603,6.3248782924674956,0.48380355482431503,2.2509905354978725,6.823466973036848,0.8034259193361764,8.757574385395504,5.197404331972174,0.5157119841737788,2.8721467241240033,7.3021867975276,8.841300360060545,0.30818189840677984,2.9574526402351315,1.940404422821873,8.08341444685179,1.3988724966656356,3.5472566935791927,4.171731987578967,0.13623440001691417,3.3142985511491485
9,3.0257594311552256,3.3946393717361314,1.7548234397348206,6.659026309629525,5.188885551912389,4.521554559100428,2.3310504021282092,2.9108249962953603,6.804481395114377,3.5297149547897613,2.4831463835350713,4.487335110521139,4.583388602709773,3.070939096537348,8.278307921161037,5.750583170617577,2.143785793560635,3.1571470843122027,5.2030328085476105,0.7142174607087498,0.46682573975627256,3.849923846609606,3.199558688952388,6.053773479502105,2.6650999205612806,1.5239742422961988,4.221103939864644,4.929420515164775,6.192242479127447,5.705129307678751,4.00053080978939,0.3119017829139812,1.6747678928244822,4.552923521780235,1.3056986913969049,3.2802950691269968,4.385775696259279,10.757409761585471,4.112914537795715,2.2815336858675193,0.9172116568669695,1.6487152702740235,1.2747826573531014,6.9557081959994695,4.438615186889377,5.685661298487695,6.523971386696567,11.3628275050084,2.0175043635346896,1.6559349539609878,3.7037735162544836,5.630452892306685,3.2860804890103266,5.169958107321769,3.244414610181024,12.119827796693325,7.5629690045652564,9.286083271922838,4.370912093739786,2.223580065459209
